"0","ivreg(logpgp95 ~avexpr | logem4, data = data)
"
"1","
Call:
"
"1",""
"1","ivreg(formula = logpgp95 ~ avexpr | logem4, data = data)"
"1",""
"1","

"
"1","Coefficients:
"
"1","(Intercept)  "
"1","     avexpr  "
"1","
"
"1","     2.3702  "
"1","     0.8684  "
"1","
"
"1","
"
"2","Warning messages:
"
"2","1: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","2: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","3: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","4: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","5: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","6: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","7: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","8: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","9: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
