"0","sre
"
"1","   dem "
"1","   dem "
"1","   dem "
"1","   dem "
"1","
"
"1","20.836 "
"1","24.866 "
"1","27.929 "
"1","32.051 "
"1","
"
"2","Warning messages:
"
"2","1: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","2: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","3: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
"2","4: "
"2","In if (n >= 10000L) return(TRUE) :"
"2","
 "
"2"," the condition has length > 1 and only the first element will be used
"
